  *Nset, nset=ASSEMBLY_PART-1-1_SET-3
  *Nset, nset=ASSEMBLY_PART-1-1__PICKEDSET121
  *Elset, elset=ASSEMBLY_PART-1-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1-1_SET-2
  *Elset, elset=ASSEMBLY_PART-1-1_SET-3
  *Elset, elset=ASSEMBLY_PART-1-1__I3
  *Elset, elset=ASSEMBLY_PART-1-1__I4
  *Elset, elset=ASSEMBLY_PART-1-1__PICKEDSET121
  *Node
  *Nset, nset=ASSEMBLY_NUM1000PART-1-1
  *Nset, nset=ASSEMBLY_NUM1001PART-1-1
  *Nset, nset=ASSEMBLY_NUM1001RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1002PART-1-1
  *Nset, nset=ASSEMBLY_NUM1002RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1003PART-1-1
  *Nset, nset=ASSEMBLY_NUM1003RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1004PART-1-1
  *Nset, nset=ASSEMBLY_NUM1004RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1005PART-1-1
  *Nset, nset=ASSEMBLY_NUM1005RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1006PART-1-1
  *Nset, nset=ASSEMBLY_NUM1006RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1007PART-1-1
  *Nset, nset=ASSEMBLY_NUM1007RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1008PART-1-1
  *Nset, nset=ASSEMBLY_NUM1008RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1009PART-1-1
  *Nset, nset=ASSEMBLY_NUM1009RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM100PART-1-1
  *Nset, nset=ASSEMBLY_NUM1010PART-1-1
  *Nset, nset=ASSEMBLY_NUM1010RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1011PART-1-1
  *Nset, nset=ASSEMBLY_NUM1011RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1012PART-1-1
  *Nset, nset=ASSEMBLY_NUM1012RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1013PART-1-1
  *Nset, nset=ASSEMBLY_NUM1013RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1014PART-1-1
  *Nset, nset=ASSEMBLY_NUM1014RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1015PART-1-1
  *Nset, nset=ASSEMBLY_NUM1015RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1016PART-1-1
  *Nset, nset=ASSEMBLY_NUM1016RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1017PART-1-1
  *Nset, nset=ASSEMBLY_NUM1017RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1018PART-1-1
  *Nset, nset=ASSEMBLY_NUM1018RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1019PART-1-1
  *Nset, nset=ASSEMBLY_NUM1019RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM101PART-1-1
  *Nset, nset=ASSEMBLY_NUM1020PART-1-1
  *Nset, nset=ASSEMBLY_NUM1020RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1021PART-1-1
  *Nset, nset=ASSEMBLY_NUM1021RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1022PART-1-1
  *Nset, nset=ASSEMBLY_NUM1022RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1023PART-1-1
  *Nset, nset=ASSEMBLY_NUM1023RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1024PART-1-1
  *Nset, nset=ASSEMBLY_NUM1024RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1025PART-1-1
  *Nset, nset=ASSEMBLY_NUM1025RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1026PART-1-1
  *Nset, nset=ASSEMBLY_NUM1026RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1027PART-1-1
  *Nset, nset=ASSEMBLY_NUM1027RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1028PART-1-1
  *Nset, nset=ASSEMBLY_NUM1028RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1029PART-1-1
  *Nset, nset=ASSEMBLY_NUM1029RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM102PART-1-1
  *Nset, nset=ASSEMBLY_NUM102RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1030PART-1-1
  *Nset, nset=ASSEMBLY_NUM1030RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1031PART-1-1
  *Nset, nset=ASSEMBLY_NUM1031RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1032PART-1-1
  *Nset, nset=ASSEMBLY_NUM1032RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1033PART-1-1
  *Nset, nset=ASSEMBLY_NUM1033RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1034PART-1-1
  *Nset, nset=ASSEMBLY_NUM1034RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1035PART-1-1
  *Nset, nset=ASSEMBLY_NUM1035RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1036PART-1-1
  *Nset, nset=ASSEMBLY_NUM1036RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1037PART-1-1
  *Nset, nset=ASSEMBLY_NUM1038PART-1-1
  *Nset, nset=ASSEMBLY_NUM1039PART-1-1
  *Nset, nset=ASSEMBLY_NUM103PART-1-1
  *Nset, nset=ASSEMBLY_NUM103RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1040PART-1-1
  *Nset, nset=ASSEMBLY_NUM1041PART-1-1
  *Nset, nset=ASSEMBLY_NUM1041RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1042PART-1-1
  *Nset, nset=ASSEMBLY_NUM1042RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1043PART-1-1
  *Nset, nset=ASSEMBLY_NUM1043RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1044PART-1-1
  *Nset, nset=ASSEMBLY_NUM1044RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1045PART-1-1
  *Nset, nset=ASSEMBLY_NUM1046PART-1-1
  *Nset, nset=ASSEMBLY_NUM1047PART-1-1
  *Nset, nset=ASSEMBLY_NUM1048PART-1-1
  *Nset, nset=ASSEMBLY_NUM1049PART-1-1
  *Nset, nset=ASSEMBLY_NUM104PART-1-1
  *Nset, nset=ASSEMBLY_NUM104RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1050PART-1-1
  *Nset, nset=ASSEMBLY_NUM1051PART-1-1
  *Nset, nset=ASSEMBLY_NUM1052PART-1-1
  *Nset, nset=ASSEMBLY_NUM1053PART-1-1
  *Nset, nset=ASSEMBLY_NUM1053RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1054PART-1-1
  *Nset, nset=ASSEMBLY_NUM1054RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1055PART-1-1
  *Nset, nset=ASSEMBLY_NUM1056PART-1-1
  *Nset, nset=ASSEMBLY_NUM1057PART-1-1
  *Nset, nset=ASSEMBLY_NUM1057RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1058PART-1-1
  *Nset, nset=ASSEMBLY_NUM1058RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1059PART-1-1
  *Nset, nset=ASSEMBLY_NUM1059RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM105PART-1-1
  *Nset, nset=ASSEMBLY_NUM105RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1060PART-1-1
  *Nset, nset=ASSEMBLY_NUM1060RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1061PART-1-1
  *Nset, nset=ASSEMBLY_NUM1061RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1062PART-1-1
  *Nset, nset=ASSEMBLY_NUM1062RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1063PART-1-1
  *Nset, nset=ASSEMBLY_NUM1063RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1064PART-1-1
  *Nset, nset=ASSEMBLY_NUM1064RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1065PART-1-1
  *Nset, nset=ASSEMBLY_NUM1065RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1066PART-1-1
  *Nset, nset=ASSEMBLY_NUM1066RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1067PART-1-1
  *Nset, nset=ASSEMBLY_NUM1068PART-1-1
  *Nset, nset=ASSEMBLY_NUM1069PART-1-1
  *Nset, nset=ASSEMBLY_NUM1069RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM106PART-1-1
  *Nset, nset=ASSEMBLY_NUM106RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1070PART-1-1
  *Nset, nset=ASSEMBLY_NUM1070RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1071PART-1-1
  *Nset, nset=ASSEMBLY_NUM1071RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1072PART-1-1
  *Nset, nset=ASSEMBLY_NUM1072RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1073PART-1-1
  *Nset, nset=ASSEMBLY_NUM1073RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1074PART-1-1
  *Nset, nset=ASSEMBLY_NUM1074RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1075PART-1-1
  *Nset, nset=ASSEMBLY_NUM1075RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1076PART-1-1
  *Nset, nset=ASSEMBLY_NUM1076RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1077PART-1-1
  *Nset, nset=ASSEMBLY_NUM1077RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1078PART-1-1
  *Nset, nset=ASSEMBLY_NUM1078RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1079PART-1-1
  *Nset, nset=ASSEMBLY_NUM1079RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM107PART-1-1
  *Nset, nset=ASSEMBLY_NUM1080PART-1-1
  *Nset, nset=ASSEMBLY_NUM1080RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1081PART-1-1
  *Nset, nset=ASSEMBLY_NUM1081RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1082PART-1-1
  *Nset, nset=ASSEMBLY_NUM1082RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1083PART-1-1
  *Nset, nset=ASSEMBLY_NUM1083RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1084PART-1-1
  *Nset, nset=ASSEMBLY_NUM1084RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1085PART-1-1
  *Nset, nset=ASSEMBLY_NUM1085RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1086PART-1-1
  *Nset, nset=ASSEMBLY_NUM1086RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1087PART-1-1
  *Nset, nset=ASSEMBLY_NUM1087RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1088PART-1-1
  *Nset, nset=ASSEMBLY_NUM1088RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1089PART-1-1
  *Nset, nset=ASSEMBLY_NUM1089RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM108PART-1-1
  *Nset, nset=ASSEMBLY_NUM1090PART-1-1
  *Nset, nset=ASSEMBLY_NUM1090RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1091PART-1-1
  *Nset, nset=ASSEMBLY_NUM1091RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1092PART-1-1
  *Nset, nset=ASSEMBLY_NUM1092RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1093PART-1-1
  *Nset, nset=ASSEMBLY_NUM1093RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1094PART-1-1
  *Nset, nset=ASSEMBLY_NUM1094RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1095PART-1-1
  *Nset, nset=ASSEMBLY_NUM1095RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1096PART-1-1
  *Nset, nset=ASSEMBLY_NUM1096RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1097PART-1-1
  *Nset, nset=ASSEMBLY_NUM1097RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1098PART-1-1
  *Nset, nset=ASSEMBLY_NUM1098RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1099PART-1-1
  *Nset, nset=ASSEMBLY_NUM1099RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM109PART-1-1
  *Nset, nset=ASSEMBLY_NUM10PART-1-1
  *Nset, nset=ASSEMBLY_NUM10RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1100PART-1-1
  *Nset, nset=ASSEMBLY_NUM1100RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1101PART-1-1
  *Nset, nset=ASSEMBLY_NUM1101RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1102PART-1-1
  *Nset, nset=ASSEMBLY_NUM1102RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1103PART-1-1
  *Nset, nset=ASSEMBLY_NUM1103RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1104PART-1-1
  *Nset, nset=ASSEMBLY_NUM1104RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1105PART-1-1
  *Nset, nset=ASSEMBLY_NUM1105RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1106PART-1-1
  *Nset, nset=ASSEMBLY_NUM1106RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1107PART-1-1
  *Nset, nset=ASSEMBLY_NUM1107RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1108PART-1-1
  *Nset, nset=ASSEMBLY_NUM1108RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1109PART-1-1
  *Nset, nset=ASSEMBLY_NUM1109RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM110PART-1-1
  *Nset, nset=ASSEMBLY_NUM110RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1110PART-1-1
  *Nset, nset=ASSEMBLY_NUM1110RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1111PART-1-1
  *Nset, nset=ASSEMBLY_NUM1111RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1112PART-1-1
  *Nset, nset=ASSEMBLY_NUM1112RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1113PART-1-1
  *Nset, nset=ASSEMBLY_NUM1113RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1114PART-1-1
  *Nset, nset=ASSEMBLY_NUM1114RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1115PART-1-1
  *Nset, nset=ASSEMBLY_NUM1115RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1116PART-1-1
  *Nset, nset=ASSEMBLY_NUM1116RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1117PART-1-1
  *Nset, nset=ASSEMBLY_NUM1117RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1118PART-1-1
  *Nset, nset=ASSEMBLY_NUM1118RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1119PART-1-1
  *Nset, nset=ASSEMBLY_NUM1119RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM111PART-1-1
  *Nset, nset=ASSEMBLY_NUM1120PART-1-1
  *Nset, nset=ASSEMBLY_NUM1120RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1121PART-1-1
  *Nset, nset=ASSEMBLY_NUM1121RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1122PART-1-1
  *Nset, nset=ASSEMBLY_NUM1122RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1123PART-1-1
  *Nset, nset=ASSEMBLY_NUM1124PART-1-1
  *Nset, nset=ASSEMBLY_NUM1125PART-1-1
  *Nset, nset=ASSEMBLY_NUM1126PART-1-1
  *Nset, nset=ASSEMBLY_NUM1127PART-1-1
  *Nset, nset=ASSEMBLY_NUM1128PART-1-1
  *Nset, nset=ASSEMBLY_NUM1129PART-1-1
  *Nset, nset=ASSEMBLY_NUM112PART-1-1
  *Nset, nset=ASSEMBLY_NUM1130PART-1-1
  *Nset, nset=ASSEMBLY_NUM1131PART-1-1
  *Nset, nset=ASSEMBLY_NUM1132PART-1-1
  *Nset, nset=ASSEMBLY_NUM1133PART-1-1
  *Nset, nset=ASSEMBLY_NUM1134PART-1-1
  *Nset, nset=ASSEMBLY_NUM1135PART-1-1
  *Nset, nset=ASSEMBLY_NUM1136PART-1-1
  *Nset, nset=ASSEMBLY_NUM1137PART-1-1
  *Nset, nset=ASSEMBLY_NUM1138PART-1-1
  *Nset, nset=ASSEMBLY_NUM1139PART-1-1
  *Nset, nset=ASSEMBLY_NUM113PART-1-1
  *Nset, nset=ASSEMBLY_NUM113RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1140PART-1-1
  *Nset, nset=ASSEMBLY_NUM1141PART-1-1
  *Nset, nset=ASSEMBLY_NUM1142PART-1-1
  *Nset, nset=ASSEMBLY_NUM1143PART-1-1
  *Nset, nset=ASSEMBLY_NUM1144PART-1-1
  *Nset, nset=ASSEMBLY_NUM1145PART-1-1
  *Nset, nset=ASSEMBLY_NUM1145RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1146PART-1-1
  *Nset, nset=ASSEMBLY_NUM1146RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1147PART-1-1
  *Nset, nset=ASSEMBLY_NUM1147RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1148PART-1-1
  *Nset, nset=ASSEMBLY_NUM1148RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1149PART-1-1
  *Nset, nset=ASSEMBLY_NUM1149RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM114PART-1-1
  *Nset, nset=ASSEMBLY_NUM114RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1150PART-1-1
  *Nset, nset=ASSEMBLY_NUM1150RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1151PART-1-1
  *Nset, nset=ASSEMBLY_NUM1151RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1152PART-1-1
  *Nset, nset=ASSEMBLY_NUM1152RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1153PART-1-1
  *Nset, nset=ASSEMBLY_NUM1153RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1154PART-1-1
  *Nset, nset=ASSEMBLY_NUM1154RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1155PART-1-1
  *Nset, nset=ASSEMBLY_NUM1155RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1156PART-1-1
  *Nset, nset=ASSEMBLY_NUM1156RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1157PART-1-1
  *Nset, nset=ASSEMBLY_NUM1157RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1158PART-1-1
  *Nset, nset=ASSEMBLY_NUM1158RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1159PART-1-1
  *Nset, nset=ASSEMBLY_NUM1159RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM115PART-1-1
  *Nset, nset=ASSEMBLY_NUM115RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1160PART-1-1
  *Nset, nset=ASSEMBLY_NUM1160RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1161PART-1-1
  *Nset, nset=ASSEMBLY_NUM1162PART-1-1
  *Nset, nset=ASSEMBLY_NUM1163PART-1-1
  *Nset, nset=ASSEMBLY_NUM1164PART-1-1
  *Nset, nset=ASSEMBLY_NUM1165PART-1-1
  *Nset, nset=ASSEMBLY_NUM1166PART-1-1
  *Nset, nset=ASSEMBLY_NUM1167PART-1-1
  *Nset, nset=ASSEMBLY_NUM1168PART-1-1
  *Nset, nset=ASSEMBLY_NUM1169PART-1-1
  *Nset, nset=ASSEMBLY_NUM116PART-1-1
  *Nset, nset=ASSEMBLY_NUM116RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1170PART-1-1
  *Nset, nset=ASSEMBLY_NUM1171PART-1-1
  *Nset, nset=ASSEMBLY_NUM1172PART-1-1
  *Nset, nset=ASSEMBLY_NUM1173PART-1-1
  *Nset, nset=ASSEMBLY_NUM1174PART-1-1
  *Nset, nset=ASSEMBLY_NUM1175PART-1-1
  *Nset, nset=ASSEMBLY_NUM1176PART-1-1
  *Nset, nset=ASSEMBLY_NUM1177PART-1-1
  *Nset, nset=ASSEMBLY_NUM1178PART-1-1
  *Nset, nset=ASSEMBLY_NUM1179PART-1-1
  *Nset, nset=ASSEMBLY_NUM117PART-1-1
  *Nset, nset=ASSEMBLY_NUM117RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1180PART-1-1
  *Nset, nset=ASSEMBLY_NUM1181PART-1-1
  *Nset, nset=ASSEMBLY_NUM1182PART-1-1
  *Nset, nset=ASSEMBLY_NUM1183PART-1-1
  *Nset, nset=ASSEMBLY_NUM1184PART-1-1
  *Nset, nset=ASSEMBLY_NUM1185PART-1-1
  *Nset, nset=ASSEMBLY_NUM1186PART-1-1
  *Nset, nset=ASSEMBLY_NUM1187PART-1-1
  *Nset, nset=ASSEMBLY_NUM1188PART-1-1
  *Nset, nset=ASSEMBLY_NUM1189PART-1-1
  *Nset, nset=ASSEMBLY_NUM118PART-1-1
  *Nset, nset=ASSEMBLY_NUM118RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1190PART-1-1
  *Nset, nset=ASSEMBLY_NUM1191PART-1-1
  *Nset, nset=ASSEMBLY_NUM1192PART-1-1
  *Nset, nset=ASSEMBLY_NUM1193PART-1-1
  *Nset, nset=ASSEMBLY_NUM1194PART-1-1
  *Nset, nset=ASSEMBLY_NUM1195PART-1-1
  *Nset, nset=ASSEMBLY_NUM1196PART-1-1
  *Nset, nset=ASSEMBLY_NUM1197PART-1-1
  *Nset, nset=ASSEMBLY_NUM1197RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1198PART-1-1
  *Nset, nset=ASSEMBLY_NUM1198RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1199PART-1-1
  *Nset, nset=ASSEMBLY_NUM1199RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM119PART-1-1
  *Nset, nset=ASSEMBLY_NUM119RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM11PART-1-1
  *Nset, nset=ASSEMBLY_NUM11RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1200PART-1-1
  *Nset, nset=ASSEMBLY_NUM1200RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1201PART-1-1
  *Nset, nset=ASSEMBLY_NUM1201RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1202PART-1-1
  *Nset, nset=ASSEMBLY_NUM1202RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1203PART-1-1
  *Nset, nset=ASSEMBLY_NUM1203RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1204PART-1-1
  *Nset, nset=ASSEMBLY_NUM1204RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1205PART-1-1
  *Nset, nset=ASSEMBLY_NUM1205RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1206PART-1-1
  *Nset, nset=ASSEMBLY_NUM1206RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1207PART-1-1
  *Nset, nset=ASSEMBLY_NUM1207RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1208PART-1-1
  *Nset, nset=ASSEMBLY_NUM1208RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1209PART-1-1
  *Nset, nset=ASSEMBLY_NUM1209RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM120PART-1-1
  *Nset, nset=ASSEMBLY_NUM120RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1210PART-1-1
  *Nset, nset=ASSEMBLY_NUM1210RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1211PART-1-1
  *Nset, nset=ASSEMBLY_NUM1211RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1212PART-1-1
  *Nset, nset=ASSEMBLY_NUM1212RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1213PART-1-1
  *Nset, nset=ASSEMBLY_NUM1213RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1214PART-1-1
  *Nset, nset=ASSEMBLY_NUM1214RVE-3D-1
  *Nset, nset=ASSEMBLY_NUM1215PART-1-1
  *Nset, nset=ASSEMBLY_NUM1215RVE-3D-1
